"Student 1694",93.2864653259235,28.24307773383937,48.82074285290054,91.50162609787668,30.839425210104675,8.022036411125228,67.53283471060512
"Student 1695",78.6016244717099,50.984077584636864,74.45470187185175,4.7938377417717675,59.23694872392923,7.8037918258488475,9.803200834512698
"Student 1696",55.36383056724827,53.41047383199427,63.68921026705869,7.749576379581525,29.014364360488294,66.10278782887237,93.0412205689981
"Student 1697",89.20009944695371,80.31261176672209,83.54374675566908,44.844979933702476,79.28044978101148,3.8139165568614604,31.23695227936711
"Student 1698",93.34717028087206,72.43901130238211,51.76327211567282,16.712928158045074,2.998796110654842,4.585977235472584,71.22042090832666
"Student 1699",8.89378426043851,92.22096252470087,28.437112638364486,0.12485265912309501,67.70146829784848,13.12171293963377,92.5424815131797
"Student 1700",42.941637967358645,9.13367681874213,56.87349031352542,1.5750301607656887,68.55020605813773,82.93272801312281,88.07309897673782
"Student 1701",28.693283044036306,81.2731150644678,36.9343323290607,89.31491117762019,5.834789897978846,91.56833295663688,64.79718411101372
"Student 1702",80.9271329266878,4.2412763809487695,89.47671645657007,41.56749994920326,12.838383041310186,92.51389589807555,63.17776174719155
"Student 1703",48.5824412063168,4.879060100307371,52.697840543063364,49.96740384640734,4.360601905953111,80.31847852500876,72.1419273632753
"Student 1704",96.3073259352807,35.1752364647343,66.79423125587753,97.6953355679295,16.86700514331199,18.80364108282147,4.186029811507386
"Student 1705",36.6668555337493,20.550013303822148,0.20125041311658742,99.50805874004224,76.60952455494095,10.488070562796096,10.854371819343308
"Student 1706",14.676266385554054,33.36483648094428,93.04534482623853,32.65372285233158,95.9517409774842,67.49154019148133,37.38484798867411
"Student 1707",97.62751022555065,92.12602122464185,1.393704032413207,70.02603304933287,17.560340639840522,81.19837512085904,70.10783252826984
"Student 1708",81.21573485050881,74.69541963030231,24.16444085637713,47.32085630855471,85.44486146489457,32.781192219818394,82.44344543762709
"Student 1709",13.27867523592321,55.35378076129322,51.41328197287335,85.76594086853272,25.28413047648877,50.753025961687605,52.983819100078
"Student 1710",78.35658468641915,96.0998631741302,24.012721324580156,78.65749541051274,42.02602032314815,64.432335810525,28.661414495698413
"Student 1711",69.0372143857296,1.8541864204601657,59.74922690245178,59.979879218700574,46.225937753702155,24.070761841740183,71.20857886052411
"Student 1712",0.648071249980074,0.7202795451258296,30.94024214523236,31.34395292987191,57.89484529282378,75.01560059622093,19.288101848556717
"Student 1713",14.439275117560255,51.97761208469317,61.102044445294524,1.1688442253845241,9.901550908596542,21.355614992122618,21.707465199712697
"Student 1714",64.6721134005402,58.39961830176775,7.815146272402377,49.92696627649803,0.5276056189485813,26.94030256298324,19.08042604829588
"Student 1715",76.56206595848316,19.53338516467237,41.47948316289563,7.300196148858879,37.37494480004474,17.371784800496126,71.71174029018853
"Student 1716",59.6555835540034,26.19949325696868,55.38609175628528,54.0144880709475,35.914106390298464,16.097823871104403,5.971626029479947
"Student 1717",56.84654873173242,77.79160680245741,55.995119283421744,77.94113394263653,44.71391935741874,7.934016134234409,76.20446813725191
"Student 1718",28.95771195465527,23.273469253214902,70.4602942550672,24.714315634470072,14.05096367640794,61.80197155948358,2.132067946837378
"Student 1719",44.742505558492724,92.05359111102602,92.39632546381932,64.29880118849968,40.57839354737877,25.54932751032628,57.67229704422226
"Student 1720",24.122746676314843,49.56346751759194,10.593959290176295,75.37542690535305,57.68495611713258,61.86177357878586,88.59776642727377
"Student 1721",51.3819396707937,94.66363077278037,32.42574394351573,49.76398585907202,65.87979431574799,5.176142641723022,72.67364450239671
"Student 1722",90.49739021371818,43.53819300410006,10.403730034720907,14.649407378326728,55.65269235806066,44.747403405830525,98.94451319336082
"Student 1723",74.4140478459444,45.54190778101814,35.11507111127551,80.27879145553807,40.4220674087803,97.38206159446484,33.006168429163765
"Student 1724",94.52558689861473,11.222169279965168,43.44583100375225,84.37709005647707,87.60424908269357,33.053512157982254,94.75330911188192
"Student 1725",88.84656456254231,64.97397807853712,13.01320599424382,81.9611903216208,91.11146581879368,8.899250424391168,43.52320541900775
"Student 1726",89.58415527699889,0.9684996210318191,67.8542384939199,52.89459331030532,41.00199563792104,84.34301735734529,46.58606466148647
"Student 1727",71.06788287699788,23.21670301465975,83.44068991494211,76.87838418247122,84.9435439058012,24.475517121288604,46.43776723586333
"Student 1728",91.5165050003127,22.54632534352613,5.598011016681662,16.3357668372788,81.83347909278314,69.0041308246483,0.6576332295524153
"Student 1729",26.413237203064327,64.72958077774315,10.041842131757118,50.312557518271184,89.7199158442597,21.299087978091645,37.11846239178031
"Student 1730",28.88721767411424,9.548339153882859,44.111158810924714,8.223228543188451,95.09288494060172,16.416186195551706,88.38074687770721
"Student 1731",76.44357662281958,9.149089773887496,90.81113411485123,61.014415471146755,95.02992592175985,24.967996044953388,94.28593101449536
"Student 1732",43.1460150651569,59.89031802063872,79.93832434081679,75.11531792726981,2.0813464725174544,54.12260187465856,22.13252990096219
"Student 1733",11.741617744614668,35.09692440323233,51.10829995046713,35.616084257807195,69.77595125896549,40.17599251099605,94.17982657932227
"Student 1734",26.004853977876618,92.11859448370365,29.02756744362672,21.6874519635563,80.18129891318515,2.2851662384700018,33.60970141413649
"Student 1735",72.99395609533882,97.35874164103751,78.20983718374322,0.7643694068166834,46.611841952840685,25.312241171255717,46.577509624548426
"Student 1736",29.365632296175683,3.2293273159548956,1.436580731251,99.99958860056947,6.353037040928861,71.94963711669106,17.480926288061436
"Student 1737",37.176945825017256,72.53747656943095,70.49117399438609,36.00584763352013,17.212414958678345,15.724227753983907,7.060174060328003
"Student 1738",9.450772112539456,54.15012182488316,11.057223490902485,8.007644349368842,48.63112802182191,66.21027678726836,74.56065806581206
"Student 1739",43.8572404355398,33.963306791521525,2.1186673428506064,17.772705925222983,53.67813141530651,33.77590773542213,80.96484051207476
"Student 1740",37.99518870898162,7.133446522317367,82.32032878193007,93.38441391507033,31.86895905626897,95.41532428919245,67.59447251267552
"Student 1741",10.285606657361459,47.13905829725833,22.702505114461335,0.7418222422858747,77.5527337457563,56.60324330349392,95.95553481089766
"Student 1742",66.16918316664587,57.39691477895016,27.468552870179302,14.685372063074183,88.55919754689866,62.159658960450635,92.89275252024188
"Student 1743",15.985205283073961,28.560171762273146,98.63588688695654,23.213016996937483,15.973711789148654,41.65679566227952,34.71383665707556
"Student 1744",61.70851107987141,33.244110750125806,97.25565811160283,27.693521757283683,7.919251369282361,5.894050982974468,56.66526584854423
"Student 1745",64.92919419804059,40.707522557975345,35.77118814336545,42.270326274010586,38.861249434240555,30.54227939545726,61.12611849897528
"Student 1746",84.67892815979252,49.12575469140985,72.20519172739054,99.54892978025062,39.63234495644488,42.76559325161682,62.47649286383884
"Student 1747",31.99732780948818,88.29760460792136,82.73199287043583,25.88736346231425,32.33130458286486,0.5047640109708904,33.652786535610716
"Student 1748",71.32819154760473,13.662252813425715,56.81386941974388,83.78961072372695,89.1776237081171,63.13444969141491,17.86293891488327
"Student 1749",30.065331170461512,71.97703571363351,98.92378455472924,84.86665820752712,93.43894654243982,84.8166898660421,76.33559088392026
"Student 1750",35.45317526219856,20.687075563362992,84.65544141724402,19.87091103068935,64.50572467420551,86.90387844729361,6.285554005009956
"Student 1751",52.41371192934974,69.70272576850809,13.873285780815678,63.23550715653621,80.31456542160448,82.45568109360507,92.78835263192428
"Student 1752",66.60928432726169,74.14017281295858,60.86361464672765,78.73511709353652,99.16329360272947,37.73598101895813,63.67578598669837
"Student 1753",70.53364606242857,14.655067723007525,8.547420249246812,87.88548372464135,3.548335937324231,20.453669179164557,63.23497838596683
"Student 1754",16.850700245569683,20.68126143542762,42.033844336144085,26.893776584032903,58.81291332413618,54.16391525532044,37.81501025030872
"Student 1755",79.6070623777997,13.324504661309266,26.351642794503167,36.64632245196299,68.27037781605097,67.79040425454772,73.9850343587537
"Student 1756",7.800722702690642,47.397095822252275,31.26059749349762,44.090127982882436,16.238079299928707,43.93578339384086,74.73158697971103
"Student 1757",15.607389750843067,56.75339652889346,16.631859768443473,86.60080006302934,8.154811922425798,99.80232771725883,52.45572450062389
"Student 1758",11.217044250124916,79.02520095309569,16.533060514835125,31.885531645812716,51.42530360058398,89.80633667115197,78.36545665650931
"Student 1759",9.228394176775573,62.12676240461016,76.94352812273746,28.40343697280126,18.682693742995728,58.80612250011424,61.68586576366825
"Student 1760",31.517615510770845,49.50669614201458,72.98224277403563,46.650295518866564,94.63475716960743,17.632119345719172,11.813651444371159
"Student 1761",79.63271002949305,68.65889640931728,16.08621428016303,81.02034370612323,6.83197650625713,37.41800144020642,7.215197975707131
"Student 1762",31.97116164729909,84.45728663567644,97.38418807448282,76.63303189559768,61.57988906524554,13.73347582018484,13.668144646502684
"Student 1763",8.619432692515085,29.459678068914336,9.892008045920434,30.902961497107412,32.41949466355081,42.67509803685841,26.62672017180401
"Student 1764",10.76866984287658,19.635776047699203,46.18660366007867,31.9856540364643,62.12461200666858,86.0887290771549,84.75867686246724
"Student 1765",24.261900223641707,75.27607802440171,53.10320481440927,79.77672240119544,43.317231776034006,93.86798105930939,82.93178833679232
"Student 1766",37.487956730938485,20.8747451084057,76.6662312596308,35.72653747591864,39.02461288275194,65.14262088303381,28.197283223801744
"Student 1767",97.59372991895856,50.200143823473695,72.3959121086461,49.848683606734255,53.146191058127776,18.819019561600665,51.66631149858974
"Student 1768",1.936800613383851,58.27918848837883,69.5234036325038,13.523416474543943,77.19084667231067,9.326759845400229,10.463055945703013
"Student 1769",44.53482090327165,10.334570868643336,94.63181761869131,44.02497682598066,37.31612715662479,93.28125680636406,45.46031330156444
"Student 1770",29.450563530626912,49.317437535944144,67.86122972494326,27.820729861799354,85.61278122305977,48.71685191074263,74.06717111203355
"Student 1771",63.69739079307902,62.859272127432256,74.0498669234307,58.61109332619563,2.600465222949145,56.220499161587725,36.03402098351028
"Student 1772",2.4843598139728873,77.69154316448545,48.554196652242034,92.8945250852148,68.44765533848435,84.17172563382017,55.005116529988896
"Student 1773",57.41379713283894,70.63671355784388,12.964448612190616,74.88686742665776,79.2664191498536,17.38915091330223,83.1013037533511
"Student 1774",72.37363536321865,6.725885521014338,36.88710186786524,35.32569774170392,55.044720407290995,57.499102636474376,9.83253674253029
"Student 1775",71.7918269574982,53.80041593635352,37.099116745537934,82.06753111928336,91.51522211130526,43.793884989392005,10.655096313181362
"Student 1776",2.982188967291078,38.43533124971774,17.51736053901707,43.13234632543016,66.75067025645522,42.84940964246203,55.40536455574955
"Student 1777",4.3819053935413175,43.34076437416237,15.831512448999105,20.167551845348864,48.49874237802452,48.11264895022001,37.774860371908744
"Student 1778",11.658973455225206,98.8188746968482,88.7162767041887,73.2642719915826,35.76642329127158,36.995066446576146,52.583561694062155
"Student 1779",5.446477905733052,68.08192696507331,2.8264374433535164,14.494704283235226,72.8556561536569,48.58408254085402,45.76646991625202
"Student 1780",16.321725901345115,27.931854792820904,21.39329355662308,23.809621302017202,36.09532205336632,35.095757856837665,24.775462663286483
"Student 1781",87.42438578653878,38.84810438189279,64.98070240706895,74.97574416849189,52.04832356166891,9.639784653193372,20.28768857841338
"Student 1782",99.4841039597259,21.075701286563895,88.14331426984305,34.85735455032927,80.63396390022588,59.98586153119856,56.4857207846968
"Student 1783",29.459105053306768,10.173184896494636,23.2497697562708,14.751023800659468,37.58316389147647,67.06661532932277,11.757916935081775
"Student 1784",55.717254450306676,1.8695605196749554,12.576374117542944,61.29598102419174,77.60678915541106,92.54845547408908,80.02632218638726
"Student 1785",98.94121260665887,49.30076851870673,29.538836329151536,58.93836516695091,76.1375925427306,98.96798262857641,76.32370735555118
"Student 1786",24.61784879865821,49.22358386512625,14.55361646091053,40.32671928861157,27.471488632538538,67.4390799304555,71.55013811791284
"Student 1787",79.0425440972024,2.058964920414726,6.591377192737694,36.37193652989426,83.83215023102817,44.62128586116525,81.98183690031107
"Student 1788",73.49008105222772,77.51682285598541,77.78029131711983,56.306251037647556,17.218321903837673,83.07004220511462,64.78917132045966
"Student 1789",69.722519761793,14.554055438516711,80.56607431712847,84.36229636238207,34.71502752639054,29.898396594824874,23.972586728410995
"Student 1790",66.5748618696738,50.36575831415713,27.57884298001106,86.66439136374237,67.64006052695278,93.38634812047624,31.618271674153192
"Student 1791",45.48941880021389,43.67759689745239,13.757125448189111,8.367338815902164,54.8692779329689,75.87679020908317,28.42914178349733
"Student 1792",44.60530823862557,37.92309027334524,63.477305856610435,44.031420943809195,8.979885859367407,88.10723444596172,69.5908229964569
"Student 1793",98.2617084946844,61.93476098648245,77.13247686943632,53.74310022598108,93.3924331854442,94.54501059607584,41.558347012564894
"Student 1794",62.827246778209926,58.46076963444433,69.70997240181981,47.73855512262318,80.78690409685315,93.9977953900067,56.00577836914906
"Student 1795",28.677282882116007,40.244436593760284,24.281323177433745,68.55739518331609,82.67339527050432,65.7589377743739,26.289709778553426
"Student 1796",93.53592884161161,42.61771076060706,77.0510428346236,27.81686345768292,15.319302376547103,48.57156071597469,15.601984179349031
"Student 1797",0.8507690864453271,6.451191077571054,47.06949925680891,15.320543985180116,71.91268348874884,77.8940789082155,22.546891677443206
"Student 1798",19.535845171273547,55.04679748979691,71.7184022190714,31.430434192447056,1.9817139979844536,91.63910830092645,70.84046622463931
"Student 1799",67.91875732327141,36.50206451601628,47.96380225331203,53.97783973348807,51.066787329682484,21.323647730502316,17.075382901893608
"Student 1800",69.99944945497462,56.97956127683125,78.69071891159815,17.33013212424345,79.15723234857394,91.84593838700087,51.52230627791283
"Student 1801",67.90252062337754,53.56741553105978,4.261081805593965,1.5590576576384554,53.50852468825407,61.448929155897126,60.83967912309542
"Student 1802",0.3879041296845653,49.041450735683796,49.00879650122159,90.0242402436044,81.4423794603182,45.42336779761572,29.580280841395272
"Student 1803",68.4919773298116,31.24920560967517,97.94532854409752,48.51062220967736,54.59658724373671,84.32286367040346,43.414505955839
"Student 1804",44.621689812918525,23.687401076117435,6.732375048155909,88.57797706294858,14.274297297048841,62.254707435586475,55.80103189109031
"Student 1805",96.96093381335942,19.15317610756515,31.26204477584794,64.99274836264169,68.6314091759786,27.138630724415403,0.4908305469938005
"Student 1806",97.03724113711012,25.104749405375138,8.758670067457686,53.52612770345987,99.7306409091291,19.182052432811403,83.29308892384918
"Student 1807",33.03210889999886,97.20372123178774,36.17270593685644,64.08330522760184,99.86160984372164,22.830861266428627,8.167421972673077
"Student 1808",0.7503473841143395,75.04817332961245,75.76454272829872,93.45298166335577,76.46150763324363,81.99698246986918,87.55403012579691
"Student 1809",2.0865322826915222,20.645026235759094,66.39958630353807,13.339824226639887,80.69342221271361,70.77213444982385,10.87420327123218
"Student 1810",41.544561686702544,70.69459021375833,61.809357743089585,33.339852855819935,71.19866766867167,16.101950174016157,58.74002939933764
"Student 1811",59.90389384328702,74.044330446149,68.81292435455471,99.01026913512825,26.06218955009303,61.77739987807098,31.311760082937738
"Student 1812",14.826534608025662,9.016245453195069,39.33178693482687,4.927910577517249,91.16614308616163,29.57160924982644,21.453732743444622
"Student 1813",88.1130558890843,86.13818736920051,26.687224268961685,18.53354067517521,41.25154360351802,51.521948126055776,15.437261760796744
"Student 1814",90.41301318469323,2.9027676122673043,29.48609591847485,9.366656226794467,46.76308330777062,60.80125382533248,87.07903552743183
"Student 1815",8.798403069084099,95.20738974569008,95.21227902622363,67.28653030187601,67.38880000204426,47.89852671573761,12.645771332029824
"Student 1816",77.78674754964248,27.479372329357858,91.22130544677164,29.658186590698698,67.52746193235618,37.87696592576732,56.79294346528434
"Student 1817",15.955760293621834,46.46109344392208,41.184827413914164,52.18005533358756,95.22552304136647,24.59677313727083,2.913206070531244
"Student 1818",52.55392197357035,86.03443730444195,49.18888134062339,70.71939591147999,12.511157633389292,46.2034859844589,80.09179432338456
"Student 1819",13.807240097866217,92.87826095982587,53.29693458512983,70.3266395297422,83.52103075397342,53.51417017823,67.30304137278726
"Student 1820",24.704199707456436,61.544192864388755,41.605282640295044,83.93521922241418,53.434599393392034,8.24970931227729,19.36922064082882
"Student 1821",29.20579845834375,29.063858071298192,22.07367007824475,19.15065083732616,59.35874672125592,13.075704064459995,76.30358722565205
"Student 1822",13.592493781141005,50.37104405326049,9.032525290155016,61.41555922376898,12.921989998655464,2.0989507512306536,23.795979518149398
"Student 1823",74.43212852103468,41.986775953239956,51.1900463853284,37.82969849659494,99.08385714042731,9.905487278673702,63.756228708137286
"Student 1824",53.529012509962584,61.38267011746319,24.73047276744575,48.466812208313534,20.586578427065106,28.299469258717792,47.2566692263701
"Student 1825",26.60466934054913,92.56988070318157,75.64493924321494,66.8601287289071,52.71445125025913,5.498257172196216,31.256582136263138
"Student 1826",54.530828554563904,66.33543285583694,92.18375675894359,59.8561139814231,56.95043450552559,97.57917032207423,72.83574744519396
"Student 1827",87.97931177730905,66.11601798240955,26.14108897583844,98.4071663084863,58.950221735647304,77.36019833201735,82.2642449937735
"Student 1828",24.748700386302772,75.91515825124266,73.58751449771168,1.5238398970882967,60.15117710428404,24.62398924571084,53.8224415230113
"Student 1829",4.965901026362105,45.531380774983006,57.21549013276995,45.087752313365165,50.04646665615565,29.847175409245004,21.35164641723923
"Student 1830",16.898914550233467,43.45039676130548,28.336159029082815,35.7374974908313,7.474857664346432,28.018503840172627,49.96704379046045
"Student 1831",37.34302892803431,4.342383304573919,57.70552817464559,13.906043894771194,53.348006889316835,92.4104947655968,26.797791656886393
"Student 1832",84.52505535322075,34.140500169034766,29.75128470489664,60.68163289209863,48.49477959378239,52.763282782615406,37.30673944003966
"Student 1833",19.933926965535115,14.777442400591964,80.23441399190384,18.399560965561523,66.24074769372783,17.377425593638716,7.115686537311426
"Student 1834",56.02065950924473,43.4267567174267,71.41921555092587,69.99809230097709,36.771441212654416,78.92083507472832,75.19547695402082
"Student 1835",34.0241790309487,22.782448174234258,2.13663147148744,38.52767468563517,14.917735817106559,61.93651451335705,0.5676792723712543
"Student 1836",4.623275827133219,7.883368010039573,62.20768140810734,53.28329656134731,23.99248433357888,31.21906677030709,96.53858281172948
"Student 1837",98.46427210430745,87.07190179113799,10.257047750594271,61.468268917394994,79.6636797064252,63.54799396647971,71.3975874771636
"Student 1838",69.78617779678513,16.050953713297087,27.377054722742976,22.121668520588212,43.36557572194456,64.70048741820982,89.55792038568192
"Student 1839",43.549723474476465,94.97330400442175,83.4472306828809,83.27417051760996,39.05361373676222,16.399016648286743,4.953902203688405
"Student 1840",94.9600828246673,29.527317231606727,47.32190167274775,21.023743758873472,7.888970679824596,11.055521932812734,6.838064372892573
"Student 1841",5.341375346240111,36.520308912073105,40.337932328448964,21.651135984059405,92.64205455885207,81.02502460277015,80.15032293076607
"Student 1842",68.54280566981038,63.05636250850595,3.6444481600645053,62.80540144792336,88.15386959316098,26.955182815541022,69.29313137831103
"Student 1843",8.322714688917248,90.9587959561933,29.78961312934203,16.939941795063607,97.31369135192341,67.03106757688802,45.52281801147313
"Student 1844",60.40683161430479,91.68655434299282,90.46350897565853,31.799655565595884,96.49755775474172,12.38458275427932,71.28687303852082
"Student 1845",31.486178023987925,57.48291846545881,69.4329717078981,91.4109117946727,65.2004858620366,20.249411773947852,9.421082535706802
"Student 1846",95.45379859164085,86.18875213766337,15.872932942834469,38.362059717705336,30.467896651355318,36.82165880756109,98.35936088269128
"Student 1847",13.660797219572935,65.3617992481823,4.49104806487067,13.806948438179958,72.71481220849161,92.78627011263903,73.30202753911381
"Student 1848",33.35190989050505,88.22656256542106,76.49313785678947,58.75740021968989,85.6990940550979,44.85484722848126,25.209878942720053
"Student 1849",88.85847131670191,50.37442950714849,4.0373890665212455,66.82501452127337,63.002152889958005,66.89365724821882,71.9414257053919
"Student 1850",49.644779047009045,41.388765799492944,21.115550187244438,41.7452877632722,97.00679813466454,33.446435577594194,94.68570053810949
"Student 1851",18.92651496648537,80.03914152448185,52.15829018763518,57.90369739666919,47.74962518188865,22.401076700460774,29.0064573638843
"Student 1852",49.31944503262427,96.21272824264409,26.818364162414877,87.74480883582729,41.25500773656087,41.83978549788826,13.790695917966325
"Student 1853",23.882665178126203,72.42812612198199,43.84114780769032,7.582684762224005,39.693342047002226,18.322167176463424,39.94043077616093
"Student 1854",73.24677665349648,42.64375225342402,41.42497348660205,41.74180176339464,20.413003924479728,25.262622330872,18.75986151453973
"Student 1855",13.224296492799603,62.59849382954461,24.40997375387514,32.29054907402618,19.71949426204816,89.88203972899191,48.860621712747964
"Student 1856",55.96302104702673,20.63842956298592,79.45608965111393,46.553732610547286,48.75129175367179,54.56801676330302,93.732544051634
"Student 1857",80.89705446175175,81.42257874599743,65.19098898483458,2.628109290639238,60.56519737439542,61.128543033999364,98.86650328276245
"Student 1858",67.10898470715888,71.2681821350923,88.02915476266593,15.701672259638686,98.78304319273263,47.162279103142524,5.833991849827683
"Student 1859",50.9284587824568,20.38321187325507,63.957343813662845,91.60131893239294,71.97808826576671,7.143047198150286,24.0221804137995
"Student 1860",28.391940487450544,20.84755738080538,97.06003183671801,75.48318122887355,58.58365424073487,7.673745821752504,4.872924994661489
"Student 1861",76.53344317110702,42.77257792762566,78.08656112071976,60.34791297355632,8.585621206007474,79.64222324452265,47.65168732364854
"Student 1862",9.25792475240505,22.248765258940697,20.003951888171017,54.89968509933089,32.05732469304768,54.79273780355528,90.18093285775205
"Student 1863",2.1726628033553017,93.02991767718348,33.38416073807128,66.46375721010858,43.83468768105651,9.149752054873643,61.08656643856888
"Student 1864",84.94965201313161,22.411898736524233,62.87169535965486,67.6494412677552,56.79729756870573,81.8699718812273,51.24935005571258
"Student 1865",84.20395648582895,5.527978512196884,54.035320991130234,19.096725757839874,39.48952344243862,88.29614802840399,34.9340675258809
"Student 1866",30.70277357360527,9.064046865878826,26.192701523618023,0.8591681933014267,47.665339673552445,97.88925201671542,66.54985725907102
"Student 1867",8.155588350842676,29.38981055759588,78.75583678770165,37.86105809579919,9.62422281633671,75.51024962601473,79.96415702283987
"Student 1868",97.40648579928724,14.540243382574017,22.110672902538482,45.06297989796203,58.79371408576848,32.76756793288288,68.01800507222109
"Student 1869",89.73824599710508,87.17110955423992,79.76384119399225,20.262453975454427,39.51310872728004,40.503808225644214,85.47919819463166
"Student 1870",20.788199861726138,46.68007028265285,70.79914646748988,17.66098591299529,93.57193137416827,41.60026231801883,82.03953548168843
"Student 1871",84.63669167405992,56.74786685543498,13.992449080911602,33.24408273483678,20.12997849847599,62.64783336921792,86.57417619590608
"Student 1872",10.85567484326387,16.25349706621376,76.23173441530822,78.92451739959135,23.699013951920662,2.1985037448827063,98.70050740397932
"Student 1873",43.582201368436294,17.295562759993103,46.15848980030864,90.84099747211219,40.5575903424848,4.892157509250443,10.559755602175805
"Student 1874",71.18053374521483,73.268858661938,38.4706279644345,72.19953784507848,80.72386245604781,85.6702354369476,1.7342959511275364
"Student 1875",3.356791060154914,52.13151061070329,57.757999596674466,4.884419482544,90.11629410521077,8.632361320478282,52.86537862806237
"Student 1876",82.10906317850115,56.80124509392627,29.544080543943156,92.00439216946191,71.39732348610166,4.054156915384048,54.62327171707041
"Student 1877",82.54684702937321,37.37461498068645,18.495005189908735,12.081555158657155,45.73271975885278,21.027428093388508,50.12136737719254
"Student 1878",4.698919770601815,25.609791347013466,87.87481030218942,62.6536283129216,71.1572780019636,29.548703966435237,37.316068018982875
"Student 1879",60.078914907215754,96.37639596941436,26.093443481898284,29.831642458368634,43.77708528194313,57.53741153878067,39.81629046870775
"Student 1880",80.72103165798356,80.09077455950501,41.91631228263545,79.63423692920638,30.016562410698107,46.80875756798129,5.555995541597304
"Student 1881",25.634833519916157,27.948441056447145,21.664831544223972,73.23566156327203,4.0887134745129,47.911688033897434,67.02312854634911
"Student 1882",91.65597504496756,77.0650884260744,40.22485870202,41.55362087547713,2.333847223168524,32.87527752974853,87.60926587203993
"Student 1883",61.660897935606485,15.623668114072837,83.7527495785676,45.8540727956171,94.85783128262165,86.75362475190805,96.22489998196016
"Student 1884",55.94695077553309,51.44178295797958,19.095214376446183,37.058663687555274,99.23126079041693,58.43013658703759,0.7862972032724186
"Student 1885",81.69151284727658,29.762222241060865,95.66064053638094,24.75026172497103,97.53338494183173,80.49462077495667,21.212634111546556
"Student 1886",22.68427876952854,57.16113018209518,11.579424119408573,97.79236827648319,77.14082249816133,98.53399514571112,72.2969240497128
"Student 1887",43.00245145214873,57.43108396483425,0.11042525738765231,73.95279379934617,11.75114082905858,57.70410393258665,43.068053825782094
"Student 1888",9.74199714784981,60.426601832260104,83.37227453586713,96.47097236250981,76.52261372043225,84.00575475937667,0.38885752547222757
"Student 1889",45.80420443544602,79.9583224700657,69.34265389619377,46.13989248154582,10.609582110241575,0.860614248729095,64.28879504064693
"Student 1890",83.30659952456472,17.246515860343077,22.296010720818977,38.80365855459986,6.539929381365534,88.80272522974643,74.90956750699323
"Student 1891",40.48541058450368,84.32113845646599,45.03062559566058,62.62934971966918,96.86474573809262,96.69991942917918,87.05179655948264
"Student 1892",85.49735802168674,29.816164740080982,58.26091309174779,73.91009108500003,59.51661950729517,84.80522293864111,16.209611291265542
"Student 1893",81.4992483211455,84.97807559121972,83.06569307977489,27.19778522494691,75.92700545899214,50.210685516315124,31.418933452370872
"Student 1894",94.7111388000354,68.1066734613463,34.17820528335926,72.1681473407963,86.8862787034298,66.51127480824631,27.872305042509055
"Student 1895",42.98119466761744,72.36933944808017,84.71282393092795,77.94992669741208,93.26167321833317,68.43767383374794,21.27463014996596
"Student 1896",26.101093758139772,15.256965170442555,69.16825090120994,72.72761638884236,40.513682369759785,85.22712078221977,65.60098745789547
"Student 1897",15.588444930755477,41.94655124751414,66.11966676840017,12.632162842677818,3.082909445015371,43.98110226501416,36.175131739842605
"Student 1898",7.325407479277628,41.998988755642316,96.13702625438404,14.649968887572328,61.36953189294567,43.98063334130842,64.4291202840457
"Student 1899",79.62867470533659,17.44946425759522,2.5319215079405635,49.128335479113005,67.95877262560515,67.91951525348276,92.23609692551238
"Student 1900",97.32080963607926,23.49960887442532,56.90193054220121,16.116025619099652,2.23660242921298,88.25398191718976,65.28339110794609
"Student 1901",45.20684102133538,1.5899020365190042,17.98110787487791,11.722777146583647,14.598530669229643,27.36615978527357,26.631340191962295
"Student 1902",64.89197411588307,2.830731225663459,93.54485430359665,70.04312011297986,91.86241055197095,70.98099637612003,94.37835660747993
"Student 1903",41.35028444172498,78.04260168819907,0.08890716125006069,21.651214808231085,72.00386257823202,58.909723690790614,28.091532471888918
"Student 1904",31.064845562411342,34.99174168001401,30.26636418973021,20.42118706528277,58.89897751797306,46.95439911083164,70.77690532331495
"Student 1905",97.62773947520506,59.242861735234655,50.86196796166904,19.27244063174039,69.64213796324836,69.27248943404302,88.33655707248577
"Student 1906",4.515951886413885,41.627538216189784,76.21534456241358,5.400395516808483,86.78766091730982,40.48484301957988,23.801664863988695
"Student 1907",29.986371865771826,2.4359281393622476,43.351595177726715,49.45705718530286,3.742136831855189,22.509520945727537,98.62949448841917
"Student 1908",35.81572504133948,2.6450369289809834,30.22935526732409,20.741418567348433,74.65669035511877,85.74851273170643,78.84842774378303
"Student 1909",80.37434355102448,12.84867726653935,16.41523119071377,30.68975825430686,51.57614929497254,1.59292578090819,15.274149657489158
"Student 1910",87.21918825769028,75.15387836671074,18.009110554217035,1.3574571223693126,90.69030972847857,4.307266210764202,38.24190246173214
"Student 1911",89.73001925062668,43.42433127333308,62.8161701631614,90.38547587599986,60.076534856544804,91.80314574872193,95.15471807258756
"Student 1912",41.032007730390816,32.02010198996306,60.89851689934659,38.6064700630278,21.816835266406716,68.58500822293362,65.29727294176205
"Student 1913",46.14664478232281,0.7340170580201631,64.74263800758321,41.24327340151604,77.12410108280685,78.06373219100212,1.9128589344975127
"Student 1914",75.14072226359849,67.46328847664539,40.88498580603181,54.846240825981006,18.071238362467945,74.30558759220887,25.09933679885843
